"Name","Version","Publisher","UninstallString"
"Microsoft Visual C++ v14 Redistributable (x86) - 14.50.35719","14.50.35719.0","Microsoft Corporation","""C:\ProgramData\Package Cache\{0e4ccf1b-d073-4cfe-8a24-e86185719b56}\VC_redist.x86.exe""  /uninstall"
"Microsoft Visual Studio Code (User)","1.123.0","Microsoft Corporation","""C:\Users\Parth Shinde\AppData\Local\Programs\Microsoft VS Code\unins000.exe"""
"Microsoft Visual Studio Installer","4.6.58.48107","Microsoft Corporation","""C:\Program Files (x86)\Microsoft Visual Studio\Installer\setup.exe"" /uninstall"
"Microsoft Visual Studio Setup Configuration","4.6.52.44637","Microsoft Corporation","MsiExec.exe /I{95D4DBE6-ABB4-4D21-A2A0-FBBD482E8B11}"
"Microsoft Visual Studio Setup WMI Provider","4.6.52.44637","Microsoft Corporation","MsiExec.exe /I{B6888C28-2A61-49A3-A9BC-2BF5A08FD093}"
"Microsoft Web Deploy 4.0","10.0.9419","Microsoft Corporation","MsiExec.exe /I{DE4FFB86-1944-4273-B040-92E920BD6861}"
"Mozilla Maintenance Service","1.20.1b","Mozilla","""C:\Program Files (x86)\Mozilla Maintenance Service\uninstall.exe"""
"Need for Speed - Underground 2","1.2","MagiPacks","""C:\MagiPacks\Need for Speed - Underground 2\unins000.exe"""
"Need for Speed - Underground 2 Fix",,,"C:\WINDOWS\system32\sdbinst.exe -u ""C:\WINDOWS\AppPatch\CustomSDB\{d0b843c8-8e73-45f8-b254-2b5d6ee4e4ea}.sdb"""
"NitroSense Config","5.1.385","ULIC Tek Inc.","MsiExec.exe /X{0C1C3F67-4602-488A-97B6-9120481F3533}"
"NitroSense Installer","5.1.385","ULIC Tek Inc.","""C:\ProgramData\Package Cache\{be4c10ea-e4c0-4830-9aa4-9985eedf1a83}\NitroSense5.exe""  /uninstall"
"NitroSense Prerequisites","5.1.385","ULIC Tek Inc.","MsiExec.exe /I{9D5ECB5D-E749-4BB2-AB93-3E5BDDAACACA}"
"Node.js","24.16.0","Node.js Foundation","MsiExec.exe /I{8E3EF5A2-585E-453B-B16C-B46E05A62DAC}"
"Notepad++ (64-bit x64)","8.9.6.2","Notepad++ Team","""C:\Program Files\Notepad++\uninstall.exe"""
"NvCpl","1.0","NVIDIA Corporation",
"NVIDIA AIUser Container","1.48","NVIDIA Corporation",
"NVIDIA App 11.0.7.247","11.0.7.247","NVIDIA Corporation","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage Display.NvApp"
"NVIDIA Backend","11.0.7.247","NVIDIA Corporation",
"NVIDIA Broadcast Voice Driver 1.0.1.9","1.0.1.9","NVIDIA Corporation",
"NVIDIA Container","1.48","NVIDIA Corporation",
"NVIDIA FrameView SDK 1.7.12227.37421622","1.7.12227.37421622","NVIDIA Corporation","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage FrameViewSdk"
"NVIDIA Graphics Driver 610.47","610.47","NVIDIA Corporation","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage Display.Driver"
"NVIDIA HD Audio Driver 1.4.5.7","1.4.5.7","NVIDIA Corporation","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage HDAudio.Driver"
"NVIDIA Install Application","2.1002.461.0","NVIDIA Corporation",
"NVIDIA LocalSystem Container","1.48","NVIDIA Corporation",
"NVIDIA MessageBus 3 for NvApp","3.21","NVIDIA Corporation",
"NVIDIA NvDLISR","1.0","NVIDIA Corporation",
"NVIDIA PhysX System Software 9.23.1019","9.23.1019","NVIDIA Corporation","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage Display.PhysX"
"NVIDIA Platform Controllers and Framework","610.29","NVIDIA Corporation",
"NVIDIA Session Container","1.48","NVIDIA Corporation",
"NVIDIA ShadowPlay 11.0.7.0","11.0.7.0","NVIDIA Corporation",
"NVIDIA Telemetry Client","19.5.13.0","NVIDIA Corporation",
"NVIDIA User Container","1.48","NVIDIA Corporation",
"NVIDIA Virtual Audio 4.65.0.12","4.65.0.12","NVIDIA Corporation",
"NVIDIA Watchdog Plugin for NvContainer","1.48","NVIDIA Corporation",
"Ollama version 0.24.0","0.24.0","Ollama","""C:\Users\Parth Shinde\AppData\Local\Programs\Ollama\unins000.exe"""
"PDF24 Creator","11.30.1","geek software GmbH","MsiExec.exe /I{2B4DC485-D730-49AB-BD17-9E67B2ADA492}"
"Photopea","1.0","BraveSoftware\Brave-Browser","""C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe"" --profile-directory=Default --uninstall-app-id=jdklklfpinionkgpmghaghehojplfjio"
"Play Store","49.6.23-31 [0] [PR] 853496792","android.com",
"Python 3.10.0a3 Add to Path (64-bit)","3.10.103.0","Python Software Foundation","MsiExec.exe /I{9E314CB0-D87B-40E6-BDB2-BDE6F9EE0F23}"
"Python 3.10.0a3 Core Interpreter (64-bit)","3.10.103.0","Python Software Foundation","MsiExec.exe /I{8F7CB897-8ED9-4878-82B2-D966ED0A54DB}"
"Python 3.10.0a3 Development Libraries (64-bit)","3.10.103.0","Python Software Foundation","MsiExec.exe /I{B2B502B9-F0EF-4860-A86D-637F7BE7FE5B}"
"Python 3.10.0a3 Documentation (64-bit)","3.10.103.0","Python Software Foundation","MsiExec.exe /I{F9038CC1-5AFD-4E0F-972A-5487387FF1FE}"
"Python 3.10.0a3 Executables (64-bit)","3.10.103.0","Python Software Foundation","MsiExec.exe /I{32C4DDEE-785A-44BE-8D06-5C48FFCFC1B8}"
"Python 3.10.0a3 pip Bootstrap (64-bit)","3.10.103.0","Python Software Foundation","MsiExec.exe /I{E9F43EEE-F768-4DD9-9C19-D323768C85F9}"
"Python 3.10.0a3 Standard Library (64-bit)","3.10.103.0","Python Software Foundation","MsiExec.exe /I{41B86D46-4884-4F7F-8E1B-1C100FCD87FC}"
"Python 3.10.0a3 Tcl/Tk Support (64-bit)","3.10.103.0","Python Software Foundation","MsiExec.exe /I{BE15184A-7BDA-4023-AAB5-14FCBC396EF0}"
"Python 3.10.0a3 Test Suite (64-bit)","3.10.103.0","Python Software Foundation","MsiExec.exe /I{5E9C2C50-C3F0-458D-B3F7-52511DA84AE3}"
"Python 3.10.0a3 Utility Scripts (64-bit)","3.10.103.0","Python Software Foundation","MsiExec.exe /I{41728A44-D328-4871-A55E-512715BBCA94}"
"Python 3.10.11 Add to Path (64-bit)","3.10.11150.0","Python Software Foundation","MsiExec.exe /I{15BA29B4-F876-4D93-A6DA-BE49FD1C802C}"
"Python 3.10.11 Core Interpreter (64-bit)","3.10.11150.0","Python Software Foundation","MsiExec.exe /I{D59C7C1D-92A7-4836-B90F-2F50BE301EE1}"
"Python 3.10.11 Development Libraries (64-bit)","3.10.11150.0","Python Software Foundation","MsiExec.exe /I{6DBAD419-6A71-4996-912C-E783E21B46AA}"
"Python 3.10.11 Documentation (64-bit)","3.10.11150.0","Python Software Foundation","MsiExec.exe /I{8D87865C-0573-40CE-BC1A-A9C1473120C3}"
"Python 3.10.11 Executables (64-bit)","3.10.11150.0","Python Software Foundation","MsiExec.exe /I{F8AA714D-9073-4CC3-AD61-743E85488839}"
"Python 3.10.11 pip Bootstrap (64-bit)","3.10.11150.0","Python Software Foundation","MsiExec.exe /I{5C3F818F-9EF5-444C-9386-77A0063A383A}"
"Python 3.10.11 Standard Library (64-bit)","3.10.11150.0","Python Software Foundation","MsiExec.exe /I{6532871D-1F76-408C-ABD0-63C732137351}"
"Python 3.10.11 Test Suite (64-bit)","3.10.11150.0","Python Software Foundation","MsiExec.exe /I{A057AC8D-8770-4890-A721-E6F7368BC9D0}"
"Python 3.10.11 Utility Scripts (64-bit)","3.10.11150.0","Python Software Foundation","MsiExec.exe /I{7D83DF0A-088D-4738-8012-7122B67B294C}"
"Python 3.12.7 Core Interpreter (64-bit)","3.12.7150.0","Python Software Foundation","MsiExec.exe /I{1BB43BDF-D9E8-487A-B743-CA10AAE7B25F}"
"Python 3.12.7 Executables (64-bit)","3.12.7150.0","Python Software Foundation","MsiExec.exe /I{8C1ACF90-E1B6-46A1-B4F0-DD6217005B25}"
"Python 3.14.5 (64-bit)","3.14.5150.0","Python Software Foundation","""C:\Users\Parth Shinde\AppData\Local\Package Cache\{2fc382fa-68a9-44f7-8851-98d7664255e6}\python-3.14.5-amd64.exe""  /uninstall"
"Python 3.14.5 Add to Path (64-bit)","3.14.5150.0","Python Software Foundation","MsiExec.exe /I{F689BE51-4D7A-47E9-A4DF-1C42528856E7}"
"Python 3.14.5 Core Interpreter (64-bit)","3.14.5150.0","Python Software Foundation","MsiExec.exe /I{E402961E-7539-41B4-ADA9-62143E6D32D7}"
"Python 3.14.5 Development Libraries (64-bit)","3.14.5150.0","Python Software Foundation","MsiExec.exe /I{59989632-5855-479A-A589-433911625C16}"
"Python 3.14.5 Documentation (64-bit)","3.14.5150.0","Python Software Foundation","MsiExec.exe /I{EDE01DCA-6375-4140-A590-B2FA5948D01D}"
"Python 3.14.5 Executables (64-bit)","3.14.5150.0","Python Software Foundation","MsiExec.exe /I{1B0251E9-CD20-49FC-AD22-70FCDBC2BAD7}"
"Python 3.14.5 pip Bootstrap (64-bit)","3.14.5150.0","Python Software Foundation","MsiExec.exe /I{7040E6D8-53FD-4FE0-A539-92C0B33E9A10}"
"Python 3.14.5 Standard Library (64-bit)","3.14.5150.0","Python Software Foundation","MsiExec.exe /I{A0B65FCB-97C6-47FD-984A-9EF9ECC1CE3B}"
"Python 3.14.5 Tcl/Tk Support (64-bit)","3.14.5150.0","Python Software Foundation","MsiExec.exe /I{4B0FBDDD-D38E-48FF-A686-1A27792E66F9}"
"Python 3.14.5 Test Suite (64-bit)","3.14.5150.0","Python Software Foundation","MsiExec.exe /I{F479F658-E4C4-4A61-8DB6-3E66633FBFFF}"
"Python Launcher","3.14.5150.0","Python Software Foundation","MsiExec.exe /X{A2CB2B82-276E-41CA-BD1D-FDA3F1FBD6BA}"
"qBittorrent","5.1.0","The qBittorrent project","""C:\Program Files\qBittorrent\uninst.exe"""
"QuickLook","4.5.0.0","QL-Win","MsiExec.exe /X{6B6946D5-D3E9-48F9-AA6C-70133B09D730}"
"Rainmeter","4.5.26","Rainmeter","C:\Program Files\Rainmeter\uninst.exe"
"REDlauncher","4.2.0.4","CD Projekt RED","MsiExec.exe /X{5FAC19AE-9120-4D9B-AB70-EE91A5750A9D}"
"Revo Uninstaller Pro 5.4.0","5.4.0","LR","""C:\Program Files\Revo Uninstaller Pro\unins000.exe"""
"RipGrep MSVC","15.1.0","BurntSushi","winget uninstall --product-code BurntSushi.ripgrep.MSVC_Microsoft.Winget.Source_8wekyb3d8bbwe"
"Roblox Player for Parth Shinde  ",,"Roblox Corporation","""C:\Users\Parth Shinde\AppData\Local\Roblox\Versions\version-460909c4fe904aae\RobloxPlayerInstaller.exe"" -uninstall"
"Seanime Denshi 3.8.3","3.8.3","5rahim","""C:\Program Files\Seanime Denshi\Uninstall Seanime Denshi.exe"" /allusers"
"SQL Server 2022 Batch Parser","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{7EFD8B19-A9E6-41CF-A96F-B9B6E30EC345}"
"SQL Server 2022 Common Files","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{6A68D32C-4C0D-4847-B70C-58E6B4D76A12}"
"SQL Server 2022 Common Files","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{8770AF64-BB4B-4404-BDD6-6AF8E4C461FC}"
"SQL Server 2022 Connection Info","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{EAC54B82-7A37-4A9E-8953-474316BD40F6}"
"SQL Server 2022 Connection Info","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{770DA7F2-817B-4AA6-9160-08BB658ABDC6}"
"SQL Server 2022 Database Engine Services","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{6621C765-569C-4D46-A8E9-C69A47971357}"
"SQL Server 2022 Database Engine Services","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{C4CF167C-4739-4A3A-8D75-59C9C5F135CA}"
"SQL Server 2022 Database Engine Shared","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{D6E82158-05B9-4A18-A624-EA135BC77766}"
"SQL Server 2022 Database Engine Shared","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{161B8D12-C41B-4ACF-9BB5-E1FEE6788869}"
"SQL Server 2022 DMF","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{5AB77D4E-9E5F-4627-B78B-129A5EC2858A}"
"SQL Server 2022 DMF","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{DCA0C2D6-83BF-41AE-B1AB-C4181002DE40}"
"SQL Server 2022 Shared Management Objects","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{6F8242AA-1B25-421C-8E45-FC5978D9AA3A}"
"SQL Server 2022 Shared Management Objects","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{12618131-AA9A-4DAE-9387-CE4417955B9F}"
"SQL Server 2022 Shared Management Objects Extensions","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{A0F7ACBA-075F-4BC7-A85A-5DC301FCEC74}"
"SQL Server 2022 Shared Management Objects Extensions","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{35EC6145-E333-42DB-BCB3-380DF6140C11}"
"SQL Server 2022 SQL Diagnostics","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{0CEFE958-E71A-4171-9DEF-77E9234A5613}"
"SQL Server 2022 XEvent","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{94AEB0A0-365C-449B-B573-D2ECB353EB06}"
"SQL Server 2022 XEvent","16.0.1000.6","Microsoft Corporation","MsiExec.exe /I{BD8B7339-7559-4FC3-95E6-264324D45235}"
"Steam","2.10.91.91","Valve Corporation","C:\Program Files (x86)\Steam\uninstall.exe"
"UE Prerequisites (x64)","1.0.21.0","Epic Games, Inc.","""C:\ProgramData\Package Cache\{e9d9f387-657e-40d8-8f5b-4fc1aa768343}\UEPrereqSetup_x64.exe""  /uninstall"
"UE Prerequisites (x64)","1.0.14.0","Epic Games, Inc.","MsiExec.exe /X{595B374E-CF48-4847-9A43-57DDF31FA0C5}"
"UE4 Prerequisites (x64)","1.0.14.0","Epic Games, Inc.","""C:\ProgramData\Package Cache\{932224d0-f414-4c86-b454-bfeaede3974c}\UEPrereqSetup_x64.exe""  /uninstall"
"Upscayl 2.15.0","2.15.0","Nayam Amarshe","""C:\Program Files\Upscayl\Uninstall Upscayl.exe"" /allusers"
"VeraCrypt 1.26.24","1.26.24","AM Crypto","MsiExec.exe /X{9EBED8F8-BD2F-4561-B5A3-628A8815F51F}"
"Visual Studio Build Tools 2026","18.6.2","Microsoft Corporation","""C:\Program Files (x86)\Microsoft Visual Studio\Installer\setup.exe"" uninstall --installPath ""C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools"""
"VLC media player","3.0.23","VideoLAN","""C:\Program Files\VideoLAN\VLC\uninstall.exe"""
"vs_CoreEditorFonts","17.7.40001","Microsoft Corporation","MsiExec.exe /I{1851460E-0E63-4117-B5BA-25A2F045801B}"
"vs_FileTracker_Singleton","18.6.11709","Microsoft Corporation","MsiExec.exe /I{DF299831-C07A-4F42-88FB-EEEB7E397F02}"
"Wallpaper Engine",,"Wallpaper Engine Team","""C:\Program Files (x86)\Steam\steam.exe"" steam://uninstall/431960"
"WinDirStat","2.0.1.808","WinDirStat Team","MsiExec.exe /I{2CDB144E-4006-49BD-89A0-E65B74B078F2}"
"Windows Driver Package - Pololu Corporation CP2102 USB-to-Serial Bridge Driver (10/05/2012 6.6.0.0)","10/05/2012 6.6.0.0","Pololu Corporation","C:\PROGRA~1\DIFX\13E1C34D33D4F94F\pololu-cp2102-setup-x64.exe /u C:\WINDOWS\System32\DriverStore\FileRepository\plluvcp.inf_amd64_b5e936e56614a568\plluvcp.inf"
"Windows Driver Package - Silicon Laboratories (silabenm) Ports  (10/05/2012 6.6.0.0)","10/05/2012 6.6.0.0","Silicon Laboratories","C:\PROGRA~1\DIFX\13E1C34D33D4F94F\pololu-cp2102-setup-x64.exe /u C:\WINDOWS\System32\DriverStore\FileRepository\slabvcp.inf_amd64_28eb5fe91a8ddd3a\slabvcp.inf"
"Windows SDK AddOn","10.1.0.0","Microsoft Corporation","MsiExec.exe /I{06FB9A8C-080E-4209-8CA0-DB3A4124F784}"
"Windows Subsystem for Linux","2.7.3.0","Microsoft Corporation","MsiExec.exe /X{0C25A4AA-B7AC-4436-8BCC-017CEDB0E43A}"
"WinRAR 7.20 (64-bit)","7.20.0","win.rar GmbH","C:\Program Files\WinRAR\uninstall.exe"
"YouTube","1.0","BraveSoftware\Brave-Browser","""C:\program files\bravesoftware\brave-browser\application\brave.exe"" --profile-directory=Default --uninstall-app-id=agimnkijcaahngcdmfeangaknmldooml"
"yt-dlp","2026.03.17","yt-dlp","winget uninstall --product-code yt-dlp.yt-dlp_Microsoft.Winget.Source_8wekyb3d8bbwe"
"Zen Browser (x64 en-US)","1.20.1b","Zen OSS Team","""C:\Program Files\Zen Browser\uninstall\helper.exe"""
